;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/07/2016 15:00:56
;----------------------------------------------

;Address Opcode 	ASM
0x1482	0xF006C641  	MOVFF       sqrt_og_L0+2, R6
0x1486	0xF007C642  	MOVFF       sqrt_og_L0+3, R7
0x148A	0xF000C63B  	MOVFF       FARG_sqrt_x, R0
0x148E	0xF001C63C  	MOVFF       FARG_sqrt_x+1, R1
0x1492	0xF002C63D  	MOVFF       FARG_sqrt_x+2, R2
0x1496	0xF003C63E  	MOVFF       FARG_sqrt_x+3, R3
0x149A	0xF006EC0F  	CALL        _Div_32x32_FP, 0
0x149E	0xF004C63F  	MOVFF       sqrt_og_L0, R4
0x14A2	0xF005C640  	MOVFF       sqrt_og_L0+1, R5
0x14A6	0xF006C641  	MOVFF       sqrt_og_L0+2, R6
0x14AA	0xF007C642  	MOVFF       sqrt_og_L0+3, R7
0x14AE	0xF001EC31  	CALL        _Add_32x32_FP, 0
0x14B2	0x0E00      	MOVLW       0
0x14B4	0x6E04      	MOVWF       R4 
0x14B6	0x0E00      	MOVLW       0
0x14B8	0x6E05      	MOVWF       R5 
0x14BA	0x0E00      	MOVLW       0
0x14BC	0x6E06      	MOVWF       R6 
0x14BE	0x0E80      	MOVLW       128
0x14C0	0x6E07      	MOVWF       R7 
0x14C2	0xF006EC0F  	CALL        _Div_32x32_FP, 0
0x14C6	0xF643C000  	MOVFF       R0, sqrt_ng_L0
0x14CA	0xF644C001  	MOVFF       R1, sqrt_ng_L0+1
0x14CE	0xF645C002  	MOVFF       R2, sqrt_ng_L0+2
0x14D2	0xF646C003  	MOVFF       R3, sqrt_ng_L0+3
;__Lib_CMath.c,127 :: 		
0x14D6	0xF004C63F  	MOVFF       sqrt_og_L0, R4
0x14DA	0xF005C640  	MOVFF       sqrt_og_L0+1, R5
0x14DE	0xF006C641  	MOVFF       sqrt_og_L0+2, R6
0x14E2	0xF007C642  	MOVFF       sqrt_og_L0+3, R7
0x14E6	0xDDE4      	RCALL       _Equals_Double
0x14E8	0x0E01      	MOVLW       1
0x14EA	0xA4D8      	BTFSS       STATUS, 2 
0x14EC	0x0E00      	MOVLW       0
0x14EE	0x6E00      	MOVWF       R0 
0x14F0	0x5200      	MOVF        R0, 1 
0x14F2	0xE001      	BZ          L_sqrt25
;__Lib_CMath.c,128 :: 		
0x14F4	0xD00C      	BRA         L_sqrt23
L_sqrt25:
;__Lib_CMath.c,129 :: 		
0x14F6	0xF63FC643  	MOVFF       sqrt_ng_L0, sqrt_og_L0
0x14FA	0xF640C644  	MOVFF       sqrt_ng_L0+1, sqrt_og_L0+1
0x14FE	0xF641C645  	MOVFF       sqrt_ng_L0+2, sqrt_og_L0+2
0x1502	0xF642C646  	MOVFF       sqrt_ng_L0+3, sqrt_og_L0+3
;__Lib_CMath.c,130 :: 		
0x1506	0x0106      	MOVLB       6
0x1508	0x0747      	DECF        sqrt_niter_L0, 1, 1
0x150A	0x5347      	MOVF        sqrt_niter_L0, 1, 1
0x150C	0xE1B6      	BNZ         L_sqrt22
L_sqrt23:
;__Lib_CMath.c,132 :: 		
0x150E	0xF000C63F  	MOVFF       sqrt_og_L0, R0
0x1512	0xF001C640  	MOVFF       sqrt_og_L0+1, R1
0x1516	0xF002C641  	MOVFF       sqrt_og_L0+2, R2
0x151A	0xF003C642  	MOVFF       sqrt_og_L0+3, R3
;__Lib_CMath.c,133 :: 		
0x151E	0x0012      	RETURN      0
; end of _sqrt
_Table_Reverse:
;FHT-CT-R2.c,17 :: 		unsigned int Table_Reverse(unsigned int index, unsigned int Lenght){
;FHT-CT-R2.c,19 :: 		switch (Lenght){
0x1520	0xD023      	BRA         L_Table_Reverse2
;FHT-CT-R2.c,20 :: 		case 8:
L_Table_Reverse4:
;FHT-CT-R2.c,21 :: 		Lim=3;
0x1522	0x0E03      	MOVLW       3
0x1524	0x6E06      	MOVWF       R6 
0x1526	0x0E00      	MOVLW       0
0x1528	0x6E07      	MOVWF       R7 
;FHT-CT-R2.c,22 :: 		break;
0x152A	0xD049      	BRA         L_Table_Reverse3
;FHT-CT-R2.c,23 :: 		case 16:
L_Table_Reverse5:
;FHT-CT-R2.c,24 :: 		Lim=4;
0x152C	0x0E04      	MOVLW       4
0x152E	0x6E06      	MOVWF       R6 
0x1530	0x0E00      	MOVLW       0
0x1532	0x6E07      	MOVWF       R7 
;FHT-CT-R2.c,25 :: 		break;
0x1534	0xD044      	BRA         L_Table_Reverse3
;FHT-CT-R2.c,26 :: 		case 32:
L_Table_Reverse6:
;FHT-CT-R2.c,27 :: 		Lim=5;
0x1536	0x0E05      	MOVLW       5
0x1538	0x6E06      	MOVWF       R6 
0x153A	0x0E00      	MOVLW       0
0x153C	0x6E07      	MOVWF       R7 
;FHT-CT-R2.c,28 :: 		break;
0x153E	0xD03F      	BRA         L_Table_Reverse3
;FHT-CT-R2.c,29 :: 		case 64:
L_Table_Reverse7:
;FHT-CT-R2.c,30 :: 		Lim=6;
0x1540	0x0E06      	MOVLW       6
0x1542	0x6E06      	MOVWF       R6 
0x1544	0x0E00      	MOVLW       0
0x1546	0x6E07      	MOVWF       R7 
;FHT-CT-R2.c,31 :: 		break;
0x1548	0xD03A      	BRA         L_Table_Reverse3
;FHT-CT-R2.c,32 :: 		case 128:
L_Table_Reverse8:
;FHT-CT-R2.c,33 :: 		Lim=7;
0x154A	0x0E07      	MOVLW       7
0x154C	0x6E06      	MOVWF       R6 
0x154E	0x0E00      	MOVLW       0
0x1550	0x6E07      	MOVWF       R7 
;FHT-CT-R2.c,34 :: 		break;
0x1552	0xD035      	BRA         L_Table_Reverse3
;FHT-CT-R2.c,35 :: 		case 256:
L_Table_Reverse9:
;FHT-CT-R2.c,36 :: 		Lim=8;
0x1554	0x0E08      	MOVLW       8
0x1556	0x6E06      	MOVWF       R6 
0x1558	0x0E00      	MOVLW       0
0x155A	0x6E07      	MOVWF       R7 
;FHT-CT-R2.c,37 :: 		break;
0x155C	0xD030      	BRA         L_Table_Reverse3
;FHT-CT-R2.c,38 :: 		case 512:
L_Table_Reverse10:
;FHT-CT-R2.c,39 :: 		Lim=9;
0x155E	0x0E09      	MOVLW       9
0x1560	0x6E06      	MOVWF       R6 
0x1562	0x0E00      	MOVLW       0
0x1564	0x6E07      	MOVWF       R7 
;FHT-CT-R2.c,40 :: 		break;
0x1566	0xD02B      	BRA         L_Table_Reverse3
;FHT-CT-R2.c,41 :: 		}
L_Table_Reverse2:
0x1568	0x0E00      	MOVLW       0
0x156A	0x0106      	MOVLB       6
0x156C	0x193E      	XORWF       FARG_Table_Reverse_Lenght+1, 0, 1
0x156E	0xE102      	BNZ         L__Table_Reverse47
0x1570	0x0E08      	MOVLW       8
0x1572	0x193D      	XORWF       FARG_Table_Reverse_Lenght, 0, 1
L__Table_Reverse47:
0x1574	0xE0D6      	BZ          L_Table_Reverse4
0x1576	0x0E00      	MOVLW       0
0x1578	0x193E      	XORWF       FARG_Table_Reverse_Lenght+1, 0, 1
0x157A	0xE102      	BNZ         L__Table_Reverse48
0x157C	0x0E10      	MOVLW       16
0x157E	0x193D      	XORWF       FARG_Table_Reverse_Lenght, 0, 1
L__Table_Reverse48:
0x1580	0xE0D5      	BZ          L_Table_Reverse5
0x1582	0x0E00      	MOVLW       0
0x1584	0x193E      	XORWF       FARG_Table_Reverse_Lenght+1, 0, 1
0x1586	0xE102      	BNZ         L__Table_Reverse49
0x1588	0x0E20      	MOVLW       32
0x158A	0x193D      	XORWF       FARG_Table_Reverse_Lenght, 0, 1
L__Table_Reverse49:
0x158C	0xE0D4      	BZ          L_Table_Reverse6
0x158E	0x0E00      	MOVLW       0
0x1590	0x193E      	XORWF       FARG_Table_Reverse_Lenght+1, 0, 1
0x1592	0xE102      	BNZ         L__Table_Reverse50
0x1594	0x0E40      	MOVLW       64
0x1596	0x193D      	XORWF       FARG_Table_Reverse_Lenght, 0, 1
L__Table_Reverse50:
0x1598	0xE0D3      	BZ          L_Table_Reverse7
0x159A	0x0E00      	MOVLW       0
0x159C	0x193E      	XORWF       FARG_Table_Reverse_Lenght+1, 0, 1
0x159E	0xE102      	BNZ         L__Table_Reverse51
0x15A0	0x0E80      	MOVLW       128
0x15A2	0x193D      	XORWF       FARG_Table_Reverse_Lenght, 0, 1
L__Table_Reverse51:
0x15A4	0xE0D2      	BZ          L_Table_Reverse8
0x15A6	0x513E      	MOVF        FARG_Table_Reverse_Lenght+1, 0, 1
0x15A8	0x0A01      	XORLW       1
0x15AA	0xE102      	BNZ         L__Table_Reverse52
0x15AC	0x0E00      	MOVLW       0
0x15AE	0x193D      	XORWF       FARG_Table_Reverse_Lenght, 0, 1
L__Table_Reverse52:
0x15B0	0xE0D1      	BZ          L_Table_Reverse9
0x15B2	0x513E      	MOVF        FARG_Table_Reverse_Lenght+1, 0, 1
0x15B4	0x0A02      	XORLW       2
0x15B6	0xE102      	BNZ         L__Table_Reverse53
0x15B8	0x0E00      	MOVLW       0
0x15BA	0x193D      	XORWF       FARG_Table_Reverse_Lenght, 0, 1
L__Table_Reverse53:
0x15BC	0xE0D0      	BZ          L_Table_Reverse10
L_Table_Reverse3:
;FHT-CT-R2.c,42 :: 		mirror = 0;
0x15BE	0x6A02      	CLRF        R2 
0x15C0	0x6A03      	CLRF        R3 
;FHT-CT-R2.c,43 :: 		for (exp=0;exp<Lim;exp++){
0x15C2	0x6A04      	CLRF        R4 
0x15C4	0x6A05      	CLRF        R5 
L_Table_Reverse11:
0x15C6	0x5007      	MOVF        R7, 0 
0x15C8	0x5C05      	SUBWF       R5, 0 
0x15CA	0xE102      	BNZ         L__Table_Reverse54
0x15CC	0x5006      	MOVF        R6, 0 
0x15CE	0x5C04      	SUBWF       R4, 0 
L__Table_Reverse54:
0x15D0	0xE214      	BC          L_Table_Reverse12
;FHT-CT-R2.c,44 :: 		mirror=mirror<<1;
0x15D2	0x3602      	RLCF        R2, 1 
0x15D4	0x9002      	BCF         R2, 0 
0x15D6	0x3603      	RLCF        R3, 1 
;FHT-CT-R2.c,45 :: 		mirror+=(0x01&index);
0x15D8	0x0E01      	MOVLW       1
0x15DA	0x153B      	ANDWF       FARG_Table_Reverse_index, 0, 1
0x15DC	0x6E00      	MOVWF       R0 
0x15DE	0xF001C63C  	MOVFF       FARG_Table_Reverse_index+1, R1
0x15E2	0x0E00      	MOVLW       0
0x15E4	0x1601      	ANDWF       R1, 1 
0x15E6	0x5000      	MOVF        R0, 0 
0x15E8	0x2602      	ADDWF       R2, 1 
0x15EA	0x5001      	MOVF        R1, 0 
0x15EC	0x2203      	ADDWFC      R3, 1 
;FHT-CT-R2.c,46 :: 		index=index>>1;
0x15EE	0x333C      	RRCF        FARG_Table_Reverse_index+1, 1, 1
0x15F0	0x333B      	RRCF        FARG_Table_Reverse_index, 1, 1
0x15F2	0x9F3C      	BCF         FARG_Table_Reverse_index+1, 7, 1
;FHT-CT-R2.c,43 :: 		for (exp=0;exp<Lim;exp++){
0x15F4	0x4A04      	INFSNZ      R4, 1 
0x15F6	0x2A05      	INCF        R5, 1 
;FHT-CT-R2.c,47 :: 		}
0x15F8	0xD7E6      	BRA         L_Table_Reverse11
L_Table_Reverse12:
;FHT-CT-R2.c,48 :: 		return mirror;
0x15FA	0xF000C002  	MOVFF       R2, R0
0x15FE	0xF001C003  	MOVFF       R3, R1
;FHT-CT-R2.c,49 :: 		}
0x1602	0x0012      	RETURN      0
; end of _Table_Reverse
_cos:
;__Lib_CMath.c,260 :: 		
;__Lib_CMath.c,261 :: 		
0x1604	0xF004C63B  	MOVFF       FARG_cos_f, R4
0x1608	0xF005C63C  	MOVFF       FARG_cos_f+1, R5
0x160C	0xF006C63D  	MOVFF       FARG_cos_f+2, R6
0x1610	0xF007C63E  	MOVFF       FARG_cos_f+3, R7
0x1614	0x0EDB      	MOVLW       219
0x1616	0x6E00      	MOVWF       R0 
0x1618	0x0E0F      	MOVLW       15
0x161A	0x6E01      	MOVWF       R1 
0x161C	0x0E49      	MOVLW       73
0x161E	0x6E02      	MOVWF       R2 
0x1620	0x0E80      	MOVLW       128
0x1622	0x6E03      	MOVWF       R3 
0x1624	0xF003EC65  	CALL        _Compare_Double, 0
0x1628	0x0E01      	MOVLW       1
0x162A	0xB0D8      	BTFSC       STATUS, 0 
0x162C	0x0E00      	MOVLW       0
0x162E	0x6E00      	MOVWF       R0 
0x1630	0x5200      	MOVF        R0, 1 
0x1632	0xE01D      	BZ          L_cos44
;__Lib_CMath.c,262 :: 		
0x1634	0x0EE4      	MOVLW       228
0x1636	0x6E04      	MOVWF       R4 
0x1638	0x0ECB      	MOVLW       203
0x163A	0x6E05      	MOVWF       R5 
0x163C	0x0E16      	MOVLW       22
0x163E	0x6E06      	MOVWF       R6 
0x1640	0x0E81      	MOVLW       129
0x1642	0x6E07      	MOVWF       R7 
0x1644	0xF000C63B  	MOVFF       FARG_cos_f, R0
0x1648	0xF001C63C  	MOVFF       FARG_cos_f+1, R1
0x164C	0xF002C63D  	MOVFF       FARG_cos_f+2, R2
0x1650	0xF003C63E  	MOVFF       FARG_cos_f+3, R3
0x1654	0xF003EC41  	CALL        _Sub_32x32_FP, 0
0x1658	0xF64AC000  	MOVFF       R0, FARG_sin_f
0x165C	0xF64BC001  	MOVFF       R1, FARG_sin_f+1
0x1660	0xF64CC002  	MOVFF       R2, FARG_sin_f+2
0x1664	0xF64DC003  	MOVFF       R3, FARG_sin_f+3
0x1668	0xF007EC0E  	CALL        _sin, 0
0x166C	0x0012      	RETURN      0
L_cos44:
;__Lib_CMath.c,263 :: 		
0x166E	0xF000C63B  	MOVFF       FARG_cos_f, R0
0x1672	0xF001C63C  	MOVFF       FARG_cos_f+1, R1
0x1676	0xF002C63D  	MOVFF       FARG_cos_f+2, R2
0x167A	0xF003C63E  	MOVFF       FARG_cos_f+3, R3
0x167E	0x0EDB      	MOVLW       219
0x1680	0x6E04      	MOVWF       R4 
0x1682	0x0E0F      	MOVLW       15
0x1684	0x6E05      	MOVWF       R5 
0x1686	0x0E49      	MOVLW       73
0x1688	0x6E06      	MOVWF       R6 
0x168A	0x0E7F      	MOVLW       127
0x168C	0x6E07      	MOVWF       R7 
0x168E	0xF001EC31  	CALL        _Add_32x32_FP, 0
0x1692	0xF64AC000  	MOVFF       R0, FARG_sin_f
0x1696	0xF64BC001  	MOVFF       R1, FARG_sin_f+1
0x169A	0xF64CC002  	MOVFF       R2, FARG_sin_f+2
0x169E	0xF64DC003  	MOVFF       R3, FARG_sin_f+3
0x16A2	0xF007EC0E  	CALL        _sin, 0
;__Lib_CMath.c,264 :: 		
0x16A6	0x0012      	RETURN      0
; end of _cos
_main:
;FHT-CT-R2.c,56 :: 		main(){
;FHT-CT-R2.c,60 :: 		double pi_N=2*pi/N;      // Auxiliar Pi*n
0x16A8	0x0EDB      	MOVLW       219
0x16AA	0x0106      	MOVLB       6
0x16AC	0x6F2D      	MOVWF       main_pi_N_L0, 1
0x16AE	0x0E0F      	MOVLW       15
0x16B0	0x6F2E      	MOVWF       main_pi_N_L0+1, 1
0x16B2	0x0E49      	MOVLW       73
0x16B4	0x6F2F      	MOVWF       main_pi_N_L0+2, 1
0x16B6	0x0E7A      	MOVLW       122
0x16B8	0x6F30      	MOVWF       main_pi_N_L0+3, 1
;FHT-CT-R2.c,64 :: 		ADCON1 = 14;
0x16BA	0x0E0E      	MOVLW       14
0x16BC	0x6EC1      	MOVWF       ADCON1 
;FHT-CT-R2.c,65 :: 		TRISA = 1;
0x16BE	0x0E01      	MOVLW       1
0x16C0	0x6E92      	MOVWF       TRISA 
;FHT-CT-R2.c,66 :: 		TRISB = 0;
0x16C2	0x6A93      	CLRF        TRISB 
;FHT-CT-R2.c,67 :: 		PORTA = 0;
0x16C4	0x6A80      	CLRF        PORTA 
;FHT-CT-R2.c,68 :: 		PORTB = 0;
0x16C6	0x6A81      	CLRF        PORTB 
;FHT-CT-R2.c,70 :: 		do{
L_main16:
;FHT-CT-R2.c,71 :: 		PORTB=255;
0x16C8	0x0EFF      	MOVLW       255
0x16CA	0x6E81      	MOVWF       PORTB 
;FHT-CT-R2.c,72 :: 		for (i=0;i<N;i++){  // ~ 7.48 ms
0x16CC	0x6B21      	CLRF        main_i_L0, 1
0x16CE	0x6B22      	CLRF        main_i_L0+1, 1
L_main19:
0x16D0	0x0E00      	MOVLW       0
0x16D2	0x5D22      	SUBWF       main_i_L0+1, 0, 1
0x16D4	0xE102      	BNZ         L__main56
0x16D6	0x0E80      	MOVLW       128
0x16D8	0x5D21      	SUBWF       main_i_L0, 0, 1
L__main56:
0x16DA	0xE229      	BC          L_main20
;FHT-CT-R2.c,73 :: 		v[i]=(5/1023)*ADC_Read(0);
0x16DC	0xF000C621  	MOVFF       main_i_L0, R0
0x16E0	0xF001C622  	MOVFF       main_i_L0+1, R1
0x16E4	0x3600      	RLCF        R0, 1 
0x16E6	0x9000      	BCF         R0, 0 
0x16E8	0x3601      	RLCF        R1, 1 
0x16EA	0x3600      	RLCF        R0, 1 
0x16EC	0x9000      	BCF         R0, 0 
0x16EE	0x3601      	RLCF        R1, 1 
0x16F0	0x0E15      	MOVLW       main_v_L0
0x16F2	0x2400      	ADDWF       R0, 0 
0x16F4	0x6F31      	MOVWF       FLOC__main, 1
0x16F6	0x0E00      	MOVLW       hi_addr(main_v_L0)
0x16F8	0x2001      	ADDWFC      R1, 0 
0x16FA	0x6F32      	MOVWF       FLOC__main+1, 1
0x16FC	0x6B3B      	CLRF        FARG_ADC_Read_channel, 1
0x16FE	0xDDB2      	RCALL       _ADC_Read
0x1700	0x6A00      	CLRF        R0 
0x1702	0x6A01      	CLRF        R1 
0x1704	0xDD93      	RCALL       _Word2Double
0x1706	0xFFE1C631  	MOVFF       FLOC__main, FSR1L
0x170A	0xFFE2C632  	MOVFF       FLOC__main+1, FSR1H
0x170E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1712	0xFFE6C001  	MOVFF       R1, POSTINC1
0x1716	0xFFE6C002  	MOVFF       R2, POSTINC1
0x171A	0xFFE6C003  	MOVFF       R3, POSTINC1
;FHT-CT-R2.c,74 :: 		Delay_us(50);
0x171E	0x0E53      	MOVLW       83
0x1720	0x6E0D      	MOVWF       R13, 0
L_main22:
0x1722	0x2E0D      	DECFSZ      R13, 1, 0
0x1724	0xD7FE      	BRA         L_main22
;FHT-CT-R2.c,72 :: 		for (i=0;i<N;i++){  // ~ 7.48 ms
0x1726	0x0106      	MOVLB       6
0x1728	0x4B21      	INFSNZ      main_i_L0, 1, 1
0x172A	0x2B22      	INCF        main_i_L0+1, 1, 1
;FHT-CT-R2.c,75 :: 		}
0x172C	0xD7D1      	BRA         L_main19
L_main20:
;FHT-CT-R2.c,76 :: 		PORTB=0;
0x172E	0x6A81      	CLRF        PORTB 
;FHT-CT-R2.c,80 :: 		for (i=0;i<N;i++) X[Table_Reverse(i,N)]=v[i];
0x1730	0x6B21      	CLRF        main_i_L0, 1
0x1732	0x6B22      	CLRF        main_i_L0+1, 1
L_main23:
0x1734	0x0E00      	MOVLW       0
0x1736	0x5D22      	SUBWF       main_i_L0+1, 0, 1
0x1738	0xE102      	BNZ         L__main57
0x173A	0x0E80      	MOVLW       128
0x173C	0x5D21      	SUBWF       main_i_L0, 0, 1
L__main57:
0x173E	0xE234      	BC          L_main24
0x1740	0xF63BC621  	MOVFF       main_i_L0, FARG_Table_Reverse_index
0x1744	0xF63CC622  	MOVFF       main_i_L0+1, FARG_Table_Reverse_index+1
0x1748	0x0E80      	MOVLW       128
0x174A	0x6F3D      	MOVWF       FARG_Table_Reverse_Lenght, 1
0x174C	0x0E00      	MOVLW       0
0x174E	0x6F3E      	MOVWF       FARG_Table_Reverse_Lenght+1, 1
0x1750	0xDEE7      	RCALL       _Table_Reverse
0x1752	0xF002C000  	MOVFF       R0, R2
0x1756	0xF003C001  	MOVFF       R1, R3
0x175A	0x3602      	RLCF        R2, 1 
0x175C	0x9002      	BCF         R2, 0 
0x175E	0x3603      	RLCF        R3, 1 
0x1760	0x3602      	RLCF        R2, 1 
0x1762	0x9002      	BCF         R2, 0 
0x1764	0x3603      	RLCF        R3, 1 
0x1766	0x0E15      	MOVLW       main_X_L0
0x1768	0x2402      	ADDWF       R2, 0 
0x176A	0x6EE1      	MOVWF       FSR1L 
0x176C	0x0E02      	MOVLW       hi_addr(main_X_L0)
0x176E	0x2003      	ADDWFC      R3, 0 
0x1770	0x6EE2      	MOVWF       FSR1H 
0x1772	0xF000C621  	MOVFF       main_i_L0, R0
0x1776	0xF001C622  	MOVFF       main_i_L0+1, R1
0x177A	0x3600      	RLCF        R0, 1 
0x177C	0x9000      	BCF         R0, 0 
0x177E	0x3601      	RLCF        R1, 1 
0x1780	0x3600      	RLCF        R0, 1 
0x1782	0x9000      	BCF         R0, 0 
0x1784	0x3601      	RLCF        R1, 1 
0x1786	0x0E15      	MOVLW       main_v_L0
0x1788	0x2400      	ADDWF       R0, 0 
0x178A	0x6EE9      	MOVWF       FSR0L 
0x178C	0x0E00      	MOVLW       hi_addr(main_v_L0)
0x178E	0x2001      	ADDWFC      R1, 0 
0x1790	0x6EEA      	MOVWF       FSR0H 
0x1792	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1796	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x179A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x179E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x17A2	0x4B21      	INFSNZ      main_i_L0, 1, 1
0x17A4	0x2B22      	INCF        main_i_L0+1, 1, 1
0x17A6	0xD7C6      	BRA         L_main23
L_main24:
;FHT-CT-R2.c,83 :: 		for (i=0;i<N/2;i++){
0x17A8	0x6B21      	CLRF        main_i_L0, 1
0x17AA	0x6B22      	CLRF        main_i_L0+1, 1
L_main26:
0x17AC	0x0E00      	MOVLW       0
0x17AE	0x5D22      	SUBWF       main_i_L0+1, 0, 1
0x17B0	0xE102      	BNZ         L__main58
0x17B2	0x0E40      	MOVLW       64
0x17B4	0x5D21      	SUBWF       main_i_L0, 0, 1
L__main58:
0x17B6	0xB0D8      	BTFSC       STATUS, 0 
0x17B8	0xD086      	BRA         L_main27
;FHT-CT-R2.c,84 :: 		C[i]=cos(i*2*pi/N);
0x17BA	0xF000C621  	MOVFF       main_i_L0, R0
0x17BE	0xF001C622  	MOVFF       main_i_L0+1, R1
0x17C2	0x3600      	RLCF        R0, 1 
0x17C4	0x9000      	BCF         R0, 0 
0x17C6	0x3601      	RLCF        R1, 1 
0x17C8	0x3600      	RLCF        R0, 1 
0x17CA	0x9000      	BCF         R0, 0 
0x17CC	0x3601      	RLCF        R1, 1 
0x17CE	0x0E15      	MOVLW       main_C_L0
0x17D0	0x2400      	ADDWF       R0, 0 
0x17D2	0x6F31      	MOVWF       FLOC__main, 1
0x17D4	0x0E04      	MOVLW       hi_addr(main_C_L0)
0x17D6	0x2001      	ADDWFC      R1, 0 
0x17D8	0x6F32      	MOVWF       FLOC__main+1, 1
0x17DA	0xF000C621  	MOVFF       main_i_L0, R0
0x17DE	0xF001C622  	MOVFF       main_i_L0+1, R1
0x17E2	0x3600      	RLCF        R0, 1 
0x17E4	0x9000      	BCF         R0, 0 
0x17E6	0x3601      	RLCF        R1, 1 
0x17E8	0xDD21      	RCALL       _Word2Double
0x17EA	0x0EDB      	MOVLW       219
0x17EC	0x6E04      	MOVWF       R4 
0x17EE	0x0E0F      	MOVLW       15
0x17F0	0x6E05      	MOVWF       R5 
0x17F2	0x0E49      	MOVLW       73
0x17F4	0x6E06      	MOVWF       R6 
0x17F6	0x0E80      	MOVLW       128
0x17F8	0x6E07      	MOVWF       R7 
0x17FA	0xF004EC64  	CALL        _Mul_32x32_FP, 0
0x17FE	0x0E00      	MOVLW       0
0x1800	0x6E04      	MOVWF       R4 
0x1802	0x0E00      	MOVLW       0
0x1804	0x6E05      	MOVWF       R5 
0x1806	0x0E00      	MOVLW       0
0x1808	0x6E06      	MOVWF       R6 
0x180A	0x0E86      	MOVLW       134
0x180C	0x6E07      	MOVWF       R7 
0x180E	0xF006EC0F  	CALL        _Div_32x32_FP, 0
0x1812	0xF63BC000  	MOVFF       R0, FARG_cos_f
0x1816	0xF63CC001  	MOVFF       R1, FARG_cos_f+1
0x181A	0xF63DC002  	MOVFF       R2, FARG_cos_f+2
0x181E	0xF63EC003  	MOVFF       R3, FARG_cos_f+3
0x1822	0xDEF0      	RCALL       _cos
0x1824	0xFFE1C631  	MOVFF       FLOC__main, FSR1L
0x1828	0xFFE2C632  	MOVFF       FLOC__main+1, FSR1H
0x182C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1830	0xFFE6C001  	MOVFF       R1, POSTINC1
0x1834	0xFFE6C002  	MOVFF       R2, POSTINC1
0x1838	0xFFE6C003  	MOVFF       R3, POSTINC1
;FHT-CT-R2.c,85 :: 		S[i]=sin(i*2*pi/N);
0x183C	0xF000C621  	MOVFF       main_i_L0, R0
0x1840	0xF001C622  	MOVFF       main_i_L0+1, R1
0x1844	0x3600      	RLCF        R0, 1 
0x1846	0x9000      	BCF         R0, 0 
0x1848	0x3601      	RLCF        R1, 1 
0x184A	0x3600      	RLCF        R0, 1 
0x184C	0x9000      	BCF         R0, 0 
0x184E	0x3601      	RLCF        R1, 1 
0x1850	0x0E15      	MOVLW       main_S_L0
0x1852	0x2400      	ADDWF       R0, 0 
0x1854	0x6F31      	MOVWF       FLOC__main, 1
0x1856	0x0E05      	MOVLW       hi_addr(main_S_L0)
0x1858	0x2001      	ADDWFC      R1, 0 
0x185A	0x6F32      	MOVWF       FLOC__main+1, 1
0x185C	0xF000C621  	MOVFF       main_i_L0, R0
0x1860	0xF001C622  	MOVFF       main_i_L0+1, R1
0x1864	0x3600      	RLCF        R0, 1 
0x1866	0x9000      	BCF         R0, 0 
0x1868	0x3601      	RLCF        R1, 1 
0x186A	0xDCE0      	RCALL       _Word2Double
0x186C	0x0EDB      	MOVLW       219
0x186E	0x6E04      	MOVWF       R4 
0x1870	0x0E0F      	MOVLW       15
0x1872	0x6E05      	MOVWF       R5 
0x1874	0x0E49      	MOVLW       73
0x1876	0x6E06      	MOVWF       R6 
0x1878	0x0E80      	MOVLW       128
0x187A	0x6E07      	MOVWF       R7 
0x187C	0xF004EC64  	CALL        _Mul_32x32_FP, 0
0x1880	0x0E00      	MOVLW       0
0x1882	0x6E04      	MOVWF       R4 
0x1884	0x0E00      	MOVLW       0
0x1886	0x6E05      	MOVWF       R5 
0x1888	0x0E00      	MOVLW       0
0x188A	0x6E06      	MOVWF       R6 
0x188C	0x0E86      	MOVLW       134
0x188E	0x6E07      	MOVWF       R7 
0x1890	0xF006EC0F  	CALL        _Div_32x32_FP, 0
0x1894	0xF64AC000  	MOVFF       R0, FARG_sin_f
0x1898	0xF64BC001  	MOVFF       R1, FARG_sin_f+1
0x189C	0xF64CC002  	MOVFF       R2, FARG_sin_f+2
0x18A0	0xF64DC003  	MOVFF       R3, FARG_sin_f+3
0x18A4	0xF007EC0E  	CALL        _sin, 0
0x18A8	0xFFE1C631  	MOVFF       FLOC__main, FSR1L
0x18AC	0xFFE2C632  	MOVFF       FLOC__main+1, FSR1H
0x18B0	0xFFE6C000  	MOVFF       R0, POSTINC1
0x18B4	0xFFE6C001  	MOVFF       R1, POSTINC1
0x18B8	0xFFE6C002  	MOVFF       R2, POSTINC1
0x18BC	0xFFE6C003  	MOVFF       R3, POSTINC1
;FHT-CT-R2.c,83 :: 		for (i=0;i<N/2;i++){
0x18C0	0x4B21      	INFSNZ      main_i_L0, 1, 1
0x18C2	0x2B22      	INCF        main_i_L0+1, 1, 1
;FHT-CT-R2.c,86 :: 		}
0x18C4	0xD773      	BRA         L_main26
L_main27:
