;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/07/2016 15:01:42
;----------------------------------------------

;Address Opcode 	ASM
0x1708	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1649 :: 		
0x170A	0xF00BEF91  	GOTO        INT3232UOK
;__Lib_MathDouble.c,1650 :: 		
0x170E	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1651 :: 		
0x1710	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1652 :: 		
0x1712	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1653 :: 		
0x1714	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1654 :: 		
0x1716	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1655 :: 		
0x1718	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1656 :: 		
0x171A	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1657 :: 		
0x171C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1658 :: 		
0x171E	0xF00BEFBB  	GOTO        JPLSETIOV3224
;__Lib_MathDouble.c,1659 :: 		
INT3232UOK:
;__Lib_MathDouble.c,1660 :: 		
0x1722	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1661 :: 		
0x1724	0xF00BEFB7  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1663 :: 		
0x1728	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1664 :: 		
0x172A	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1665 :: 		
0x172C	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1666 :: 		
0x172E	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1667 :: 		
0x1730	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1668 :: 		
0x1732	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1669 :: 		
0x1734	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1670 :: 		
0x1736	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1671 :: 		
0x1738	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1672 :: 		
0x173A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1673 :: 		
0x173C	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1674 :: 		
0x173E	0xF00BEFB7  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1676 :: 		
0x1742	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1677 :: 		
0x1744	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1678 :: 		
0x1746	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1679 :: 		
0x1748	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1680 :: 		
0x174A	0xF00BEFB7  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1681 :: 		
SETIOV32U:
;__Lib_MathDouble.c,1682 :: 		
0x174E	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1683 :: 		
0x1750	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1684 :: 		
0x1752	0xF00BEFC1  	GOTO        INT3232UEER
;__Lib_MathDouble.c,1686 :: 		
0x1756	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1687 :: 		
0x1758	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1688 :: 		
0x175A	0xF00BEFC1  	GOTO        INT3232UEER
;__Lib_MathDouble.c,1689 :: 		
0x175E	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1690 :: 		
0x1760	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1691 :: 		
0x1762	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1692 :: 		
0x1764	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,1693 :: 		
0x1766	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1694 :: 		
0x1768	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1695 :: 		
0x176A	0xF00BEFC1  	GOTO        INT3232UEER
;__Lib_MathDouble.c,1697 :: 		
INT3232UEOK:
;__Lib_MathDouble.c,1698 :: 		
0x176E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1699 :: 		
0x1770	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1700 :: 		
0x1772	0xF00BEFC2  	GOTO        INT3232UEEE
;__Lib_MathDouble.c,1701 :: 		
JPLSETIOV3224:
;__Lib_MathDouble.c,1702 :: 		
0x1776	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1703 :: 		
0x1778	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1705 :: 		
0x177A	0xF001EC23  	CALL        _SETIOV3224, 0
;__Lib_MathDouble.c,1707 :: 		
0x177E	0xF00BEFC2  	GOTO        INT3232UEEE
;__Lib_MathDouble.c,1708 :: 		
INT3232UEER:
;__Lib_MathDouble.c,1709 :: 		
0x1782	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1710 :: 		
INT3232UEEE:
;__Lib_MathDouble.c,1711 :: 		
0x1784	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1712 :: 		
0x1786	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1713 :: 		
0x1788	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1714 :: 		
0x178A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1715 :: 		
0x178C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1716 :: 		
0x178E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1717 :: 		
0x1790	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1718 :: 		
0x1792	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1723 :: 		
0x1794	0x0012      	RETURN      0
; end of _Double2Longword
_Table_Reverse:
;Cooley-Tukey-R2.c,25 :: 		unsigned int Table_Reverse(unsigned int index, unsigned int Lenght){
;Cooley-Tukey-R2.c,27 :: 		switch (Lenght){
0x1796	0xD023      	BRA         L_Table_Reverse0
;Cooley-Tukey-R2.c,28 :: 		case 8:
L_Table_Reverse2:
;Cooley-Tukey-R2.c,29 :: 		Lim=3;
0x1798	0x0E03      	MOVLW       3
0x179A	0x6E06      	MOVWF       R6 
0x179C	0x0E00      	MOVLW       0
0x179E	0x6E07      	MOVWF       R7 
;Cooley-Tukey-R2.c,30 :: 		break;
0x17A0	0xD049      	BRA         L_Table_Reverse1
;Cooley-Tukey-R2.c,31 :: 		case 16:
L_Table_Reverse3:
;Cooley-Tukey-R2.c,32 :: 		Lim=4;
0x17A2	0x0E04      	MOVLW       4
0x17A4	0x6E06      	MOVWF       R6 
0x17A6	0x0E00      	MOVLW       0
0x17A8	0x6E07      	MOVWF       R7 
;Cooley-Tukey-R2.c,33 :: 		break;
0x17AA	0xD044      	BRA         L_Table_Reverse1
;Cooley-Tukey-R2.c,34 :: 		case 32:
L_Table_Reverse4:
;Cooley-Tukey-R2.c,35 :: 		Lim=5;
0x17AC	0x0E05      	MOVLW       5
0x17AE	0x6E06      	MOVWF       R6 
0x17B0	0x0E00      	MOVLW       0
0x17B2	0x6E07      	MOVWF       R7 
;Cooley-Tukey-R2.c,36 :: 		break;
0x17B4	0xD03F      	BRA         L_Table_Reverse1
;Cooley-Tukey-R2.c,37 :: 		case 64:
L_Table_Reverse5:
;Cooley-Tukey-R2.c,38 :: 		Lim=6;
0x17B6	0x0E06      	MOVLW       6
0x17B8	0x6E06      	MOVWF       R6 
0x17BA	0x0E00      	MOVLW       0
0x17BC	0x6E07      	MOVWF       R7 
;Cooley-Tukey-R2.c,39 :: 		break;
0x17BE	0xD03A      	BRA         L_Table_Reverse1
;Cooley-Tukey-R2.c,40 :: 		case 128:
L_Table_Reverse6:
;Cooley-Tukey-R2.c,41 :: 		Lim=7;
0x17C0	0x0E07      	MOVLW       7
0x17C2	0x6E06      	MOVWF       R6 
0x17C4	0x0E00      	MOVLW       0
0x17C6	0x6E07      	MOVWF       R7 
;Cooley-Tukey-R2.c,42 :: 		break;
0x17C8	0xD035      	BRA         L_Table_Reverse1
;Cooley-Tukey-R2.c,43 :: 		case 256:
L_Table_Reverse7:
;Cooley-Tukey-R2.c,44 :: 		Lim=8;
0x17CA	0x0E08      	MOVLW       8
0x17CC	0x6E06      	MOVWF       R6 
0x17CE	0x0E00      	MOVLW       0
0x17D0	0x6E07      	MOVWF       R7 
;Cooley-Tukey-R2.c,45 :: 		break;
0x17D2	0xD030      	BRA         L_Table_Reverse1
;Cooley-Tukey-R2.c,46 :: 		case 512:
L_Table_Reverse8:
;Cooley-Tukey-R2.c,47 :: 		Lim=9;
0x17D4	0x0E09      	MOVLW       9
0x17D6	0x6E06      	MOVWF       R6 
0x17D8	0x0E00      	MOVLW       0
0x17DA	0x6E07      	MOVWF       R7 
;Cooley-Tukey-R2.c,48 :: 		break;
0x17DC	0xD02B      	BRA         L_Table_Reverse1
;Cooley-Tukey-R2.c,49 :: 		}
L_Table_Reverse0:
0x17DE	0x0E00      	MOVLW       0
0x17E0	0x0106      	MOVLB       6
0x17E2	0x194E      	XORWF       FARG_Table_Reverse_Lenght+1, 0, 1
0x17E4	0xE102      	BNZ         L__Table_Reverse37
0x17E6	0x0E08      	MOVLW       8
0x17E8	0x194D      	XORWF       FARG_Table_Reverse_Lenght, 0, 1
L__Table_Reverse37:
0x17EA	0xE0D6      	BZ          L_Table_Reverse2
0x17EC	0x0E00      	MOVLW       0
0x17EE	0x194E      	XORWF       FARG_Table_Reverse_Lenght+1, 0, 1
0x17F0	0xE102      	BNZ         L__Table_Reverse38
0x17F2	0x0E10      	MOVLW       16
0x17F4	0x194D      	XORWF       FARG_Table_Reverse_Lenght, 0, 1
L__Table_Reverse38:
0x17F6	0xE0D5      	BZ          L_Table_Reverse3
0x17F8	0x0E00      	MOVLW       0
0x17FA	0x194E      	XORWF       FARG_Table_Reverse_Lenght+1, 0, 1
0x17FC	0xE102      	BNZ         L__Table_Reverse39
0x17FE	0x0E20      	MOVLW       32
0x1800	0x194D      	XORWF       FARG_Table_Reverse_Lenght, 0, 1
L__Table_Reverse39:
0x1802	0xE0D4      	BZ          L_Table_Reverse4
0x1804	0x0E00      	MOVLW       0
0x1806	0x194E      	XORWF       FARG_Table_Reverse_Lenght+1, 0, 1
0x1808	0xE102      	BNZ         L__Table_Reverse40
0x180A	0x0E40      	MOVLW       64
0x180C	0x194D      	XORWF       FARG_Table_Reverse_Lenght, 0, 1
L__Table_Reverse40:
0x180E	0xE0D3      	BZ          L_Table_Reverse5
0x1810	0x0E00      	MOVLW       0
0x1812	0x194E      	XORWF       FARG_Table_Reverse_Lenght+1, 0, 1
0x1814	0xE102      	BNZ         L__Table_Reverse41
0x1816	0x0E80      	MOVLW       128
0x1818	0x194D      	XORWF       FARG_Table_Reverse_Lenght, 0, 1
L__Table_Reverse41:
0x181A	0xE0D2      	BZ          L_Table_Reverse6
0x181C	0x514E      	MOVF        FARG_Table_Reverse_Lenght+1, 0, 1
0x181E	0x0A01      	XORLW       1
0x1820	0xE102      	BNZ         L__Table_Reverse42
0x1822	0x0E00      	MOVLW       0
0x1824	0x194D      	XORWF       FARG_Table_Reverse_Lenght, 0, 1
L__Table_Reverse42:
0x1826	0xE0D1      	BZ          L_Table_Reverse7
0x1828	0x514E      	MOVF        FARG_Table_Reverse_Lenght+1, 0, 1
0x182A	0x0A02      	XORLW       2
0x182C	0xE102      	BNZ         L__Table_Reverse43
0x182E	0x0E00      	MOVLW       0
0x1830	0x194D      	XORWF       FARG_Table_Reverse_Lenght, 0, 1
L__Table_Reverse43:
0x1832	0xE0D0      	BZ          L_Table_Reverse8
L_Table_Reverse1:
;Cooley-Tukey-R2.c,50 :: 		mirror = 0;
0x1834	0x6A02      	CLRF        R2 
0x1836	0x6A03      	CLRF        R3 
;Cooley-Tukey-R2.c,51 :: 		for (exp=0;exp<Lim;exp++){
0x1838	0x6A04      	CLRF        R4 
0x183A	0x6A05      	CLRF        R5 
L_Table_Reverse9:
0x183C	0x5007      	MOVF        R7, 0 
0x183E	0x5C05      	SUBWF       R5, 0 
0x1840	0xE102      	BNZ         L__Table_Reverse44
0x1842	0x5006      	MOVF        R6, 0 
0x1844	0x5C04      	SUBWF       R4, 0 
L__Table_Reverse44:
0x1846	0xE214      	BC          L_Table_Reverse10
;Cooley-Tukey-R2.c,52 :: 		mirror=mirror<<1;
0x1848	0x3602      	RLCF        R2, 1 
0x184A	0x9002      	BCF         R2, 0 
0x184C	0x3603      	RLCF        R3, 1 
;Cooley-Tukey-R2.c,53 :: 		mirror+=(0x01&index);
0x184E	0x0E01      	MOVLW       1
0x1850	0x154B      	ANDWF       FARG_Table_Reverse_index, 0, 1
0x1852	0x6E00      	MOVWF       R0 
0x1854	0xF001C64C  	MOVFF       FARG_Table_Reverse_index+1, R1
0x1858	0x0E00      	MOVLW       0
0x185A	0x1601      	ANDWF       R1, 1 
0x185C	0x5000      	MOVF        R0, 0 
0x185E	0x2602      	ADDWF       R2, 1 
0x1860	0x5001      	MOVF        R1, 0 
0x1862	0x2203      	ADDWFC      R3, 1 
;Cooley-Tukey-R2.c,54 :: 		index=index>>1;
0x1864	0x334C      	RRCF        FARG_Table_Reverse_index+1, 1, 1
0x1866	0x334B      	RRCF        FARG_Table_Reverse_index, 1, 1
0x1868	0x9F4C      	BCF         FARG_Table_Reverse_index+1, 7, 1
;Cooley-Tukey-R2.c,51 :: 		for (exp=0;exp<Lim;exp++){
0x186A	0x4A04      	INFSNZ      R4, 1 
0x186C	0x2A05      	INCF        R5, 1 
;Cooley-Tukey-R2.c,55 :: 		}
0x186E	0xD7E6      	BRA         L_Table_Reverse9
L_Table_Reverse10:
;Cooley-Tukey-R2.c,56 :: 		return mirror;
0x1870	0xF000C002  	MOVFF       R2, R0
0x1874	0xF001C003  	MOVFF       R3, R1
;Cooley-Tukey-R2.c,57 :: 		}
0x1878	0x0012      	RETURN      0
; end of _Table_Reverse
_Word2Double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x187A	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x187C	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x187E	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x1880	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x1882	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x1884	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x1886	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x1888	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x188A	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x188C	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x188E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x1890	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x1892	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x1896	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x189A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x189C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x189E	0xF003EC41  	CALL        _NRM3232, 0
;__Lib_MathDouble.c,2366 :: 		
0x18A2	0x0012      	RETURN      0
; end of _Word2Double
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x18A4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x18A6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x18AA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x18AC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x18AE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x18B0	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x18B2	0x0012      	RETURN      0
; end of ___CC2DW
_ADC_Read:
;__Lib_ADC_A_D.c,2 :: 		
;__Lib_ADC_A_D.c,5 :: 		
0x18B4	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,6 :: 		
0x18B6	0x0E07      	MOVLW       7
0x18B8	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,7 :: 		
0x18BA	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,8 :: 		
0x18BC	0xF000C64B  	MOVFF       FARG_ADC_Read_channel, R0
0x18C0	0x3600      	RLCF        R0, 1 
0x18C2	0x9000      	BCF         R0, 0 
0x18C4	0x3600      	RLCF        R0, 1 
0x18C6	0x9000      	BCF         R0, 0 
0x18C8	0x5000      	MOVF        R0, 0 
0x18CA	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,9 :: 		
0x18CC	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,10 :: 		
0x18CE	0xDEC1      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,11 :: 		
0x18D0	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,12 :: 		
L_ADC_Read0:
0x18D2	0xA2C2      	BTFSS       ADCON0, 1 
0x18D4	0xD001      	BRA         L_ADC_Read1
0x18D6	0xD7FD      	BRA         L_ADC_Read0
L_ADC_Read1:
;__Lib_ADC_A_D.c,13 :: 		
0x18D8	0xF001CFC4  	MOVFF       ADRESH, R1
0x18DC	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,14 :: 		
0x18DE	0x50C3      	MOVF        ADRESL, 0 
0x18E0	0x1200      	IORWF       R0, 1 
0x18E2	0x0E00      	MOVLW       0
0x18E4	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,15 :: 		
0x18E6	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,17 :: 		
;__Lib_ADC_A_D.c,18 :: 		
0x18E8	0x0012      	RETURN      0
; end of _ADC_Read
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x18EA	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x18EC	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x18EE	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x18F0	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x18F2	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x18F4	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
0x18F8	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x18FC	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x18FE	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
0x1900	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
0x1904	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x1908	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x190A	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x190C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x190E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x1910	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x1912	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x1914	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x1916	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x1918	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x191A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x191C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x191E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x1920	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x1922	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x1924	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x1926	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x1928	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x192C	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x1930	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x1934	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x1938	0x0012      	RETURN      0
; end of _Mul_16x16_U
_pow:
;__Lib_CMath.c,368 :: 		
;__Lib_CMath.c,369 :: 		
0x193A	0x0106      	MOVLB       6
0x193C	0x6B57      	CLRF        pow_sign_L0, 1
;__Lib_CMath.c,372 :: 		
0x193E	0x6A04      	CLRF        R4 
0x1940	0x6A05      	CLRF        R5 
0x1942	0x6A06      	CLRF        R6 
0x1944	0x6A07      	CLRF        R7 
0x1946	0xF000C64B  	MOVFF       FARG_pow_x, R0
0x194A	0xF001C64C  	MOVFF       FARG_pow_x+1, R1
0x194E	0xF002C64D  	MOVFF       FARG_pow_x+2, R2
0x1952	0xF003C64E  	MOVFF       FARG_pow_x+3, R3
0x1956	0xF008EC18  	CALL        _Equals_Double, 0
0x195A	0x0E01      	MOVLW       1
0x195C	0xA4D8      	BTFSS       STATUS, 2 
0x195E	0x0E00      	MOVLW       0
0x1960	0x6E00      	MOVWF       R0 
0x1962	0x5200      	MOVF        R0, 1 
0x1964	0xE005      	BZ          L_pow60
;__Lib_CMath.c,373 :: 		
0x1966	0x6A00      	CLRF        R0 
0x1968	0x6A01      	CLRF        R1 
0x196A	0x6A02      	CLRF        R2 
0x196C	0x6A03      	CLRF        R3 
0x196E	0x0012      	RETURN      0
L_pow60:
;__Lib_CMath.c,374 :: 		
0x1970	0x6A04      	CLRF        R4 
0x1972	0x6A05      	CLRF        R5 
0x1974	0x6A06      	CLRF        R6 
0x1976	0x6A07      	CLRF        R7 
0x1978	0xF000C64F  	MOVFF       FARG_pow_y, R0
0x197C	0xF001C650  	MOVFF       FARG_pow_y+1, R1
0x1980	0xF002C651  	MOVFF       FARG_pow_y+2, R2
0x1984	0xF003C652  	MOVFF       FARG_pow_y+3, R3
0x1988	0xF008EC18  	CALL        _Equals_Double, 0
0x198C	0x0E01      	MOVLW       1
0x198E	0xA4D8      	BTFSS       STATUS, 2 
0x1990	0x0E00      	MOVLW       0
0x1992	0x6E00      	MOVWF       R0 
0x1994	0x5200      	MOVF        R0, 1 
0x1996	0xE009      	BZ          L_pow61
;__Lib_CMath.c,375 :: 		
0x1998	0x0E00      	MOVLW       0
0x199A	0x6E00      	MOVWF       R0 
0x199C	0x0E00      	MOVLW       0
0x199E	0x6E01      	MOVWF       R1 
0x19A0	0x0E00      	MOVLW       0
0x19A2	0x6E02      	MOVWF       R2 
0x19A4	0x0E7F      	MOVLW       127
0x19A6	0x6E03      	MOVWF       R3 
0x19A8	0x0012      	RETURN      0
L_pow61:
;__Lib_CMath.c,376 :: 		
0x19AA	0x6A04      	CLRF        R4 
0x19AC	0x6A05      	CLRF        R5 
0x19AE	0x6A06      	CLRF        R6 
0x19B0	0x6A07      	CLRF        R7 
0x19B2	0xF000C64B  	MOVFF       FARG_pow_x, R0
0x19B6	0xF001C64C  	MOVFF       FARG_pow_x+1, R1
0x19BA	0xF002C64D  	MOVFF       FARG_pow_x+2, R2
0x19BE	0xF003C64E  	MOVFF       FARG_pow_x+3, R3
0x19C2	0xF004EC11  	CALL        _Compare_Double, 0
0x19C6	0x0E01      	MOVLW       1
0x19C8	0xB0D8      	BTFSC       STATUS, 0 
0x19CA	0x0E00      	MOVLW       0
0x19CC	0x6E00      	MOVWF       R0 
0x19CE	0x5200      	MOVF        R0, 1 
0x19D0	0xE02B      	BZ          L_pow62
;__Lib_CMath.c,377 :: 		
0x19D2	0xF000C64F  	MOVFF       FARG_pow_y, R0
0x19D6	0xF001C650  	MOVFF       FARG_pow_y+1, R1
0x19DA	0xF002C651  	MOVFF       FARG_pow_y+2, R2
0x19DE	0xF003C652  	MOVFF       FARG_pow_y+3, R3
0x19E2	0xDE3D      	RCALL       _Double2Longword
0x19E4	0xF653C000  	MOVFF       R0, pow_yi_L0
0x19E8	0xF654C001  	MOVFF       R1, pow_yi_L0+1
0x19EC	0xF655C002  	MOVFF       R2, pow_yi_L0+2
0x19F0	0xF656C003  	MOVFF       R3, pow_yi_L0+3
;__Lib_CMath.c,378 :: 		
0x19F4	0xDE1B      	RCALL       _Longword2Double
0x19F6	0xF004C64F  	MOVFF       FARG_pow_y, R4
0x19FA	0xF005C650  	MOVFF       FARG_pow_y+1, R5
0x19FE	0xF006C651  	MOVFF       FARG_pow_y+2, R6
0x1A02	0xF007C652  	MOVFF       FARG_pow_y+3, R7
0x1A06	0xF008EC18  	CALL        _Equals_Double, 0
0x1A0A	0x0E00      	MOVLW       0
0x1A0C	0xA4D8      	BTFSS       STATUS, 2 
0x1A0E	0x0E01      	MOVLW       1
0x1A10	0x6E00      	MOVWF       R0 
0x1A12	0x5200      	MOVF        R0, 1 
0x1A14	0xE005      	BZ          L_pow63
;__Lib_CMath.c,379 :: 		
0x1A16	0x6A00      	CLRF        R0 
0x1A18	0x6A01      	CLRF        R1 
0x1A1A	0x6A02      	CLRF        R2 
0x1A1C	0x6A03      	CLRF        R3 
0x1A1E	0x0012      	RETURN      0
L_pow63:
;__Lib_CMath.c,380 :: 		
0x1A20	0x0E01      	MOVLW       1
0x1A22	0x1553      	ANDWF       pow_yi_L0, 0, 1
0x1A24	0x6F57      	MOVWF       pow_sign_L0, 1
;__Lib_CMath.c,381 :: 		
0x1A26	0x7F4D      	BTG         FARG_pow_x+2, 7, 1
;__Lib_CMath.c,382 :: 		
L_pow62:
;__Lib_CMath.c,383 :: 		
0x1A28	0xF65AC64B  	MOVFF       FARG_pow_x, FARG_log_x
0x1A2C	0xF65BC64C  	MOVFF       FARG_pow_x+1, FARG_log_x+1
0x1A30	0xF65CC64D  	MOVFF       FARG_pow_x+2, FARG_log_x+2
0x1A34	0xF65DC64E  	MOVFF       FARG_pow_x+3, FARG_log_x+3
0x1A38	0xF008EC2F  	CALL        _log, 0
0x1A3C	0xF64BC000  	MOVFF       R0, FARG_pow_x
0x1A40	0xF64CC001  	MOVFF       R1, FARG_pow_x+1
0x1A44	0xF64DC002  	MOVFF       R2, FARG_pow_x+2
0x1A48	0xF64EC003  	MOVFF       R3, FARG_pow_x+3
;__Lib_CMath.c,384 :: 		
0x1A4C	0xF004C64F  	MOVFF       FARG_pow_y, R4
